
running 1087 tests
thread 'test_modules::trigger_card_integration_test::keke_position_change_swapping_with_natsumi_triggers_natsumi' (9664) panicked at tests\test_modules\trigger_card_integration_test.rs:267:5:
assertion `left == right` failed: only Natsumi should draw because only Natsumi moved
  left: 38
 right: 39

---- test_modules::trigger_card_integration_test::hazuki_debut_energy_placement_triggers_energy_watchers stdout ----
[QUEUE_DIAG] enqueue player=p1 card_no=PL!SP-pb1-005-R
[TAS] scanning trigger=Some("自動") cond=true
[TAS] scanning trigger=Some("自動") cond=true
[QUEUE_DIAG] enqueue player=p1 card_no=PL!SP-bp5-004-R＋
[QUEUE_DIAG] enqueue player=p1 card_no=PL!SP-bp4-016-N
[QUEUE_DIAG] process_player_abilities player=p1 queue_len=3
[QUEUE_DIAG] available_indices=[0, 1, 2]
[PCA_ENTER] has_resolver=false
[PCA] resolve_ability start
[AB]ABILITY "葉月 恋" (3819)
[AB]  TRIGGER 登場 
[AB]  TEXT {{toujyou.png|登場}}自分のエネルギーデッキから、エネルギーカードを1枚ウェイト状態で置く。
[AB]EFFECT move 1 from energy_deck → energy_zone (type: energy_card)
[AB]EFFECT move 1 from energy_deck → energy_zone (type: energy_card)
[EXEC_ACTION] action_type=MoveCards has_steps=false has_actions=false
[AB]  RESULT effect applied ✓
[PCA] resolve_ability OK
[PCA] after resolve: pending=false
[PCA_TRIGGER] scanning stage watchers pid=p1 moved=Some([11008])
[TAS] scanning trigger=Some("自動") cond=true
[TAS] scanning trigger=Some("自動") cond=true
[QUEUE_DIAG] enqueue player=p1 card_no=PL!SP-bp5-004-R＋
[QUEUE_DIAG] enqueue player=p1 card_no=PL!SP-bp4-016-N
[QUEUE_DIAG] process_player_abilities player=p1 queue_len=5
[QUEUE_DIAG] available_indices=[1, 2, 3, 4]
[PCA_ENTER] has_resolver=false
[PCA] resolve_ability start
[AB]ABILITY "平安名すみれ" (5399)
[AB]  TRIGGER 自動 1/turn
[AB]  TEXT {{jidou.png|自動}}{{turn1.png|ターン1回}}自分のカードの効果によって、このメンバーがエリアを移動するか自分のエネルギー置き場にエネルギーが置かれたとき、カードを1枚引き、ライブ終了時まで、{{heart_02.png|heart02}}を得る。
[AB]EFFECT multi-step (2 sub-actions)
[AB]COND (gated by: 自分のカードの効果によって、このメンバーがエリアを移動するか自分のエネルギー置き場にエネルギーが置かれたとき)
[AB]COND movement_condition   movement=moves → FAIL
[AB]EFFECT multi-step (2 sub-actions)
[AB]COND (gated by: 自分のカードの効果によって、このメンバーがエリアを移動するか自分のエネルギー置き場にエネルギーが置かれたとき)
[AB]COND movement_condition   movement=moves → FAIL
[AB]  RESULT effect condition not met — skipped
[PCA] resolve_ability OK
[PCA] after resolve: pending=false
[QUEUE_DIAG] process_player_abilities player=p1 queue_len=5
[QUEUE_DIAG] available_indices=[2, 3, 4]
[PCA_ENTER] has_resolver=false
[PCA] resolve_ability start
[AB]ABILITY "葉月 恋" (11224)
[AB]  TRIGGER 自動 
[AB]  TEXT {{jidou.png|自動}}カードの効果によって自分のエネルギー置き場にエネルギーカードが置かれるたび、ライブ終了時まで、{{heart_06.png|heart06}}を得る。(相手のカードの効果でも発動する。)
[AB]EFFECT gain 1 heart for live_end
[AB]COND (gated by: カードの効果によって自分のエネルギー置き場にエネルギーカードが置かれる)
[AB]COND comparison_condition >=0 energyenergy_zone → actual=1 PASS
[AB]EFFECT gain 1 heart for live_end
[AB]COND (gated by: カードの効果によって自分のエネルギー置き場にエネルギーカードが置かれる)
[AB]EFFECT gain 1 heart for live_end
[AB]COND (gated by: カードの効果によって自分のエネルギー置き場にエネルギーカードが置かれる)
[AB]COND comparison_condition >=0 energyenergy_zone → actual=1 PASS
[EXEC_ACTION] action_type=GainResource has_steps=false has_actions=false
[GR_ENTER] resource=Some("heart") count=Some(1) target_count=None source=None card_type=None target=None exclude_self=None
[APP_IDS] appeared_ids={} all_candidates before=[]
[AB]  RESULT effect applied ✓
[PCA] resolve_ability OK
[PCA] after resolve: pending=false
[QUEUE_DIAG] process_player_abilities player=p1 queue_len=5
[QUEUE_DIAG] available_indices=[3, 4]
[PCA_ENTER] has_resolver=false
[PCA] resolve_ability start
[AB]ABILITY "平安名すみれ" (5399)
[AB]  TRIGGER 自動 1/turn
[AB]  TEXT {{jidou.png|自動}}{{turn1.png|ターン1回}}自分のカードの効果によって、このメンバーがエリアを移動するか自分のエネルギー置き場にエネルギーが置かれたとき、カードを1枚引き、ライブ終了時まで、{{heart_02.png|heart02}}を得る。
[AB]EFFECT multi-step (2 sub-actions)
[AB]COND (gated by: 自分のカードの効果によって、このメンバーがエリアを移動するか自分のエネルギー置き場にエネルギーが置かれたとき)
[AB]COND movement_condition   movement=moves → PASS
[AB]EFFECT multi-step (2 sub-actions)
[AB]COND (gated by: 自分のカードの効果によって、このメンバーがエリアを移動するか自分のエネルギー置き場にエネルギーが置かれたとき)
[AB]COND movement_condition   movement=moves → PASS
[AB]EFFECT multi-step (2 sub-actions)
[AB]COND (gated by: 自分のカードの効果によって、このメンバーがエリアを移動するか自分のエネルギー置き場にエネルギーが置かれたとき)
[AB]EFFECT multi-step (2 sub-actions)
[AB]COND (gated by: 自分のカードの効果によって、このメンバーがエリアを移動するか自分のエネルギー置き場にエネルギーが置かれたとき)
[AB]COND movement_condition   movement=moves → PASS
[EXEC_ACTION] action_type=Sequential has_steps=false has_actions=true
[SEQ_ENTRY] execute_sequential_effect: action=sequential conditional=false is_further=false actions=2
[SEQ_TRACE] _repeat=0 i=0 action=draw_card
[AB]EFFECT draw 1 card(s)
[AB]EFFECT draw 1 card(s)
[EXEC_ACTION] action_type=DrawCard has_steps=false has_actions=false
[SEQ_TRACE] after execute: pending=false
[SEQ_TRACE] _repeat=0 i=1 action=gain_resource
[AB]EFFECT gain 1 heart for live_end
[AB]EFFECT gain 1 heart for live_end
[EXEC_ACTION] action_type=GainResource has_steps=false has_actions=false
[GR_ENTER] resource=Some("heart") count=Some(1) target_count=None source=None card_type=None target=None exclude_self=None
[APP_IDS] appeared_ids={} all_candidates before=[]
[SEQ_TRACE] after execute: pending=false
[AB]  RESULT effect applied ✓
[AB]EFFECT multi-step (2 sub-actions)
[AB]COND (gated by: 自分のカードの効果によって、このメンバーがエリアを移動するか自分のエネルギー置き場にエネルギーが置かれたとき)
[AB]COND movement_condition   movement=moves → PASS
[AB]EFFECT multi-step (2 sub-actions)
[AB]COND (gated by: 自分のカードの効果によって、このメンバーがエリアを移動するか自分のエネルギー置き場にエネルギーが置かれたとき)
[AB]COND movement_condition   movement=moves → PASS
[PCA] resolve_ability OK
[PCA] after resolve: pending=false
[QUEUE_DIAG] process_player_abilities player=p1 queue_len=5
[QUEUE_DIAG] available_indices=[4]
[PCA_ENTER] has_resolver=false
[PCA] resolve_ability start
[AB]ABILITY "葉月 恋" (11224)
[AB]  TRIGGER 自動 
[AB]  TEXT {{jidou.png|自動}}カードの効果によって自分のエネルギー置き場にエネルギーカードが置かれるたび、ライブ終了時まで、{{heart_06.png|heart06}}を得る。(相手のカードの効果でも発動する。)
[AB]EFFECT gain 1 heart for live_end
[AB]COND (gated by: カードの効果によって自分のエネルギー置き場にエネルギーカードが置かれる)
[AB]COND comparison_condition >=0 energyenergy_zone → actual=1 PASS
[AB]EFFECT gain 1 heart for live_end
[AB]COND (gated by: カードの効果によって自分のエネルギー置き場にエネルギーカードが置かれる)
[AB]EFFECT gain 1 heart for live_end
[AB]COND (gated by: カードの効果によって自分のエネルギー置き場にエネルギーカードが置かれる)
[AB]COND comparison_condition >=0 energyenergy_zone → actual=1 PASS
[EXEC_ACTION] action_type=GainResource has_steps=false has_actions=false
[GR_ENTER] resource=Some("heart") count=Some(1) target_count=None source=None card_type=None target=None exclude_self=None
[APP_IDS] appeared_ids={} all_candidates before=[]
[AB]  RESULT effect applied ✓
[PCA] resolve_ability OK
[PCA] after resolve: pending=false
[QUEUE_DIAG] available_indices=[]

thread 'test_modules::trigger_card_integration_test::hazuki_debut_energy_placement_triggers_energy_watchers' (7336) panicked at tests\test_modules\trigger_card_integration_test.rs:145:5:
assertion `left == right` failed: Hazuki watcher should gain heart06 when an effect puts energy into the energy zone
  left: 2
 right: 1

---- test_modules::victory_road_test::all_heart_expires_at_live_end stdout ----
[QUEUE_DIAG] process_player_abilities player=p1 queue_len=0
[QUEUE_DIAG] available_indices=[]
[QUEUE_DIAG] process_player_abilities player=p2 queue_len=0
[QUEUE_DIAG] available_indices=[]
[QUEUE_DIAG] process_player_abilities player=p2 queue_len=0
[QUEUE_DIAG] available_indices=[]
[QUEUE_DIAG] process_player_abilities player=p2 queue_len=0
[QUEUE_DIAG] available_indices=[]
[QUEUE_DIAG] process_player_abilities player=p2 queue_len=0
[QUEUE_DIAG] available_indices=[]
[QUEUE_DIAG] process_player_abilities player=p2 queue_len=0
[QUEUE_DIAG] available_indices=[]
[QUEUE_DIAG] process_player_abilities player=p2 queue_len=0
[QUEUE_DIAG] available_indices=[]
[QUEUE_DIAG] enqueue player=p1 card_no=PL!-bp3-012-N
[QUEUE_DIAG] process_player_abilities player=p1 queue_len=1
[QUEUE_DIAG] available_indices=[0]
[PCA_ENTER] has_resolver=false
[PCA] resolve_ability start
[AB]ABILITY "南ことり" (4949)
[AB]  TRIGGER ライブ開始時 
[AB]  TEXT {{live_start.png|ライブ開始時}}{{heart_01.png|heart01}}か{{heart_03.png|heart03}}か{{heart_06.png|heart06}}のうち、1つを選ぶ。ライブ終了時まで、自分の成功ライブカード置き場にあるカード1枚につき、選んだハートを1つ得る。
[AB]EFFECT multi-step (2 sub-actions)
[AB]EFFECT multi-step (2 sub-actions)
[EXEC_ACTION] action_type=Sequential has_steps=false has_actions=true
[SEQ_ENTRY] execute_sequential_effect: action=sequential conditional=false is_further=false actions=2
[SEQ_TRACE] _repeat=0 i=0 action=select
[AB]EFFECT select 1 card from ?
[AB]EFFECT select 1 card from ?
[EXEC_ACTION] action_type=Select has_steps=false has_actions=false
[SEQ_TRACE] after execute: pending=true
[PCA] resolve_ability OK
[PCA] after resolve: pending=true
[PCA_G1] targets=false spawn=None
[RPC] pending_commands_count=1
[RPC] executing effect action=gain_resource target=Some("self")
[AB]EFFECT gain 1 heart for live_end
[AB]EFFECT gain 1 heart for live_end
[EXEC_ACTION] action_type=GainResource has_steps=false has_actions=false
[GR_ENTER] resource=Some("heart") count=Some(1) target_count=None source=None card_type=None target=Some("self") exclude_self=None
[APP_IDS] appeared_ids={} all_candidates before=[]
[RPC] after execute: pending=false
[RWC_BRANCH] cost_was_paid=true effect_started=true had_pending=true optional_skipped=false pending_cleared=false effect_ready=false
[QUEUE_DIAG] process_player_abilities player=p1 queue_len=1
[QUEUE_DIAG] available_indices=[]

thread 'test_modules::victory_road_test::all_heart_expires_at_live_end' (6712) panicked at tests\test_modules\victory_road_test.rs:348:5:
Should have all-heart during live

---- test_modules::victory_road_test::live_start_cost_free_still_triggers stdout ----
[QUEUE_DIAG] process_player_abilities player=p1 queue_len=0
[QUEUE_DIAG] available_indices=[]
[QUEUE_DIAG] process_player_abilities player=p2 queue_len=0
[QUEUE_DIAG] available_indices=[]
[QUEUE_DIAG] process_player_abilities player=p2 queue_len=0
[QUEUE_DIAG] available_indices=[]
[QUEUE_DIAG] process_player_abilities player=p2 queue_len=0
[QUEUE_DIAG] available_indices=[]
[QUEUE_DIAG] process_player_abilities player=p2 queue_len=0
[QUEUE_DIAG] available_indices=[]
[QUEUE_DIAG] process_player_abilities player=p2 queue_len=0
[QUEUE_DIAG] available_indices=[]
[QUEUE_DIAG] process_player_abilities player=p2 queue_len=0
[QUEUE_DIAG] available_indices=[]
[QUEUE_DIAG] enqueue player=p1 card_no=PL!-bp3-012-N
[QUEUE_DIAG] process_player_abilities player=p1 queue_len=1
[QUEUE_DIAG] available_indices=[0]
[PCA_ENTER] has_resolver=false
[PCA] resolve_ability start
[AB]ABILITY "南ことり" (4949)
[AB]  TRIGGER ライブ開始時 
[AB]  TEXT {{live_start.png|ライブ開始時}}{{heart_01.png|heart01}}か{{heart_03.png|heart03}}か{{heart_06.png|heart06}}のうち、1つを選ぶ。ライブ終了時まで、自分の成功ライブカード置き場にあるカード1枚につき、選んだハートを1つ得る。
[AB]EFFECT multi-step (2 sub-actions)
[AB]EFFECT multi-step (2 sub-actions)
[EXEC_ACTION] action_type=Sequential has_steps=false has_actions=true
[SEQ_ENTRY] execute_sequential_effect: action=sequential conditional=false is_further=false actions=2
[SEQ_TRACE] _repeat=0 i=0 action=select
[AB]EFFECT select 1 card from ?
[AB]EFFECT select 1 card from ?
[EXEC_ACTION] action_type=Select has_steps=false has_actions=false
[SEQ_TRACE] after execute: pending=true
[PCA] resolve_ability OK
[PCA] after resolve: pending=true
[PCA_G1] targets=false spawn=None
[RPC] pending_commands_count=1
[RPC] executing effect action=gain_resource target=Some("self")
[AB]EFFECT gain 1 heart for live_end
[AB]EFFECT gain 1 heart for live_end
[EXEC_ACTION] action_type=GainResource has_steps=false has_actions=false
[GR_ENTER] resource=Some("heart") count=Some(1) target_count=None source=None card_type=None target=Some("self") exclude_self=None
[APP_IDS] appeared_ids={} all_candidates before=[]
[RPC] after execute: pending=false
[RWC_BRANCH] cost_was_paid=true effect_started=true had_pending=true optional_skipped=false pending_cleared=false effect_ready=false
[QUEUE_DIAG] process_player_abilities player=p1 queue_len=1
[QUEUE_DIAG] available_indices=[]

thread 'test_modules::victory_road_test::live_start_cost_free_still_triggers' (11584) panicked at tests\test_modules\victory_road_test.rs:243:5:
Cost-free LiveStart resolves → each_time fires

---- test_modules::victory_road_test::live_start_another_member stdout ----
[QUEUE_DIAG] process_player_abilities player=p1 queue_len=0
[QUEUE_DIAG] available_indices=[]
[QUEUE_DIAG] process_player_abilities player=p2 queue_len=0
[QUEUE_DIAG] available_indices=[]
[QUEUE_DIAG] process_player_abilities player=p2 queue_len=0
[QUEUE_DIAG] available_indices=[]
[QUEUE_DIAG] process_player_abilities player=p2 queue_len=0
[QUEUE_DIAG] available_indices=[]
[QUEUE_DIAG] process_player_abilities player=p2 queue_len=0
[QUEUE_DIAG] available_indices=[]
[QUEUE_DIAG] process_player_abilities player=p2 queue_len=0
[QUEUE_DIAG] available_indices=[]
[QUEUE_DIAG] process_player_abilities player=p2 queue_len=0
[QUEUE_DIAG] available_indices=[]
[QUEUE_DIAG] enqueue player=p1 card_no=PL!-bp3-012-N
[QUEUE_DIAG] process_player_abilities player=p1 queue_len=1
[QUEUE_DIAG] available_indices=[0]
[PCA_ENTER] has_resolver=false
[PCA] resolve_ability start
[AB]ABILITY "南ことり" (4949)
[AB]  TRIGGER ライブ開始時 
[AB]  TEXT {{live_start.png|ライブ開始時}}{{heart_01.png|heart01}}か{{heart_03.png|heart03}}か{{heart_06.png|heart06}}のうち、1つを選ぶ。ライブ終了時まで、自分の成功ライブカード置き場にあるカード1枚につき、選んだハートを1つ得る。
[AB]EFFECT multi-step (2 sub-actions)
[AB]EFFECT multi-step (2 sub-actions)
[EXEC_ACTION] action_type=Sequential has_steps=false has_actions=true
[SEQ_ENTRY] execute_sequential_effect: action=sequential conditional=false is_further=false actions=2
[SEQ_TRACE] _repeat=0 i=0 action=select
[AB]EFFECT select 1 card from ?
[AB]EFFECT select 1 card from ?
[EXEC_ACTION] action_type=Select has_steps=false has_actions=false
[SEQ_TRACE] after execute: pending=true
[PCA] resolve_ability OK
[PCA] after resolve: pending=true
[PCA_G1] targets=false spawn=None
[RPC] pending_commands_count=1
[RPC] executing effect action=gain_resource target=Some("self")
[AB]EFFECT gain 1 heart for live_end
[AB]EFFECT gain 1 heart for live_end
[EXEC_ACTION] action_type=GainResource has_steps=false has_actions=false
[GR_ENTER] resource=Some("heart") count=Some(1) target_count=None source=None card_type=None target=Some("self") exclude_self=None
[APP_IDS] appeared_ids={} all_candidates before=[]
[RPC] after execute: pending=false
[RWC_BRANCH] cost_was_paid=true effect_started=true had_pending=true optional_skipped=false pending_cleared=false effect_ready=false
[QUEUE_DIAG] process_player_abilities player=p1 queue_len=1
[QUEUE_DIAG] available_indices=[]

thread 'test_modules::victory_road_test::live_start_another_member' (20584) panicked at tests\test_modules\victory_road_test.rs:207:5:
LiveStart member → each_time fires → all-heart

---- test_modules::victory_road_test::live_start_grants_all_heart stdout ----
[QUEUE_DIAG] process_player_abilities player=p1 queue_len=0
[QUEUE_DIAG] available_indices=[]
[QUEUE_DIAG] process_player_abilities player=p2 queue_len=0
[QUEUE_DIAG] available_indices=[]
[QUEUE_DIAG] process_player_abilities player=p2 queue_len=0
[QUEUE_DIAG] available_indices=[]
[QUEUE_DIAG] process_player_abilities player=p2 queue_len=0
[QUEUE_DIAG] available_indices=[]
[QUEUE_DIAG] process_player_abilities player=p2 queue_len=0
[QUEUE_DIAG] available_indices=[]
[QUEUE_DIAG] process_player_abilities player=p2 queue_len=0
[QUEUE_DIAG] available_indices=[]
[QUEUE_DIAG] process_player_abilities player=p2 queue_len=0
[QUEUE_DIAG] available_indices=[]
[QUEUE_DIAG] enqueue player=p1 card_no=PL!-bp3-012-N
[QUEUE_DIAG] process_player_abilities player=p1 queue_len=1
[QUEUE_DIAG] available_indices=[0]
[PCA_ENTER] has_resolver=false
[PCA] resolve_ability start
[AB]ABILITY "南ことり" (4949)
[AB]  TRIGGER ライブ開始時 
[AB]  TEXT {{live_start.png|ライブ開始時}}{{heart_01.png|heart01}}か{{heart_03.png|heart03}}か{{heart_06.png|heart06}}のうち、1つを選ぶ。ライブ終了時まで、自分の成功ライブカード置き場にあるカード1枚につき、選んだハートを1つ得る。
[AB]EFFECT multi-step (2 sub-actions)
[AB]EFFECT multi-step (2 sub-actions)
[EXEC_ACTION] action_type=Sequential has_steps=false has_actions=true
[SEQ_ENTRY] execute_sequential_effect: action=sequential conditional=false is_further=false actions=2
[SEQ_TRACE] _repeat=0 i=0 action=select
[AB]EFFECT select 1 card from ?
[AB]EFFECT select 1 card from ?
[EXEC_ACTION] action_type=Select has_steps=false has_actions=false
[SEQ_TRACE] after execute: pending=true
[PCA] resolve_ability OK
[PCA] after resolve: pending=true
[PCA_G1] targets=false spawn=None
[RPC] pending_commands_count=1
[RPC] executing effect action=gain_resource target=Some("self")
[AB]EFFECT gain 1 heart for live_end
[AB]EFFECT gain 1 heart for live_end
[EXEC_ACTION] action_type=GainResource has_steps=false has_actions=false
[GR_ENTER] resource=Some("heart") count=Some(1) target_count=None source=None card_type=None target=Some("self") exclude_self=None
[APP_IDS] appeared_ids={} all_candidates before=[]
[RPC] after execute: pending=false
[RWC_BRANCH] cost_was_paid=true effect_started=true had_pending=true optional_skipped=false pending_cleared=false effect_ready=false
[QUEUE_DIAG] process_player_abilities player=p1 queue_len=1
[QUEUE_DIAG] available_indices=[]

thread 'test_modules::victory_road_test::live_start_grants_all_heart' (15816) panicked at tests\test_modules\victory_road_test.rs:86:5:
Member should have all-heart after LiveStart via Victory Road

---- test_modules::victory_road_test::member_without_live_start_no_trigger stdout ----
[QUEUE_DIAG] process_player_abilities player=p1 queue_len=0
[QUEUE_DIAG] available_indices=[]
[QUEUE_DIAG] process_player_abilities player=p2 queue_len=0
[QUEUE_DIAG] available_indices=[]
[QUEUE_DIAG] process_player_abilities player=p2 queue_len=0
[QUEUE_DIAG] available_indices=[]
[QUEUE_DIAG] process_player_abilities player=p2 queue_len=0
[QUEUE_DIAG] available_indices=[]
[QUEUE_DIAG] process_player_abilities player=p2 queue_len=0
[QUEUE_DIAG] available_indices=[]
[QUEUE_DIAG] process_player_abilities player=p2 queue_len=0
[QUEUE_DIAG] available_indices=[]
[QUEUE_DIAG] process_player_abilities player=p2 queue_len=0
[QUEUE_DIAG] available_indices=[]
[QUEUE_DIAG] enqueue player=p1 card_no=PL!-bp3-012-N
[QUEUE_DIAG] process_player_abilities player=p1 queue_len=1
[QUEUE_DIAG] available_indices=[0]
[PCA_ENTER] has_resolver=false
[PCA] resolve_ability start
[AB]ABILITY "南ことり" (4949)
[AB]  TRIGGER ライブ開始時 
[AB]  TEXT {{live_start.png|ライブ開始時}}{{heart_01.png|heart01}}か{{heart_03.png|heart03}}か{{heart_06.png|heart06}}のうち、1つを選ぶ。ライブ終了時まで、自分の成功ライブカード置き場にあるカード1枚につき、選んだハートを1つ得る。
[AB]EFFECT multi-step (2 sub-actions)
[AB]EFFECT multi-step (2 sub-actions)
[EXEC_ACTION] action_type=Sequential has_steps=false has_actions=true
[SEQ_ENTRY] execute_sequential_effect: action=sequential conditional=false is_further=false actions=2
[SEQ_TRACE] _repeat=0 i=0 action=select
[AB]EFFECT select 1 card from ?
[AB]EFFECT select 1 card from ?
[EXEC_ACTION] action_type=Select has_steps=false has_actions=false
[SEQ_TRACE] after execute: pending=true
[PCA] resolve_ability OK
[PCA] after resolve: pending=true
[PCA_G1] targets=false spawn=None
[RPC] pending_commands_count=1
[RPC] executing effect action=gain_resource target=Some("self")
[AB]EFFECT gain 1 heart for live_end
[AB]EFFECT gain 1 heart for live_end
[EXEC_ACTION] action_type=GainResource has_steps=false has_actions=false
[GR_ENTER] resource=Some("heart") count=Some(1) target_count=None source=None card_type=None target=Some("self") exclude_self=None
[APP_IDS] appeared_ids={} all_candidates before=[]
[RPC] after execute: pending=false
[RWC_BRANCH] cost_was_paid=true effect_started=true had_pending=true optional_skipped=false pending_cleared=false effect_ready=false
[QUEUE_DIAG] process_player_abilities player=p1 queue_len=1
[QUEUE_DIAG] available_indices=[]

thread 'test_modules::victory_road_test::member_without_live_start_no_trigger' (20500) panicked at tests\test_modules\victory_road_test.rs:314:5:
Member with LiveStart should get all-heart

---- test_modules::victory_road_test::non_member_on_stage_no_trigger stdout ----
[QUEUE_DIAG] process_player_abilities player=p1 queue_len=0
[QUEUE_DIAG] available_indices=[]
[QUEUE_DIAG] process_player_abilities player=p2 queue_len=0
[QUEUE_DIAG] available_indices=[]
[QUEUE_DIAG] process_player_abilities player=p2 queue_len=0
[QUEUE_DIAG] available_indices=[]
[QUEUE_DIAG] process_player_abilities player=p2 queue_len=0
[QUEUE_DIAG] available_indices=[]
[QUEUE_DIAG] process_player_abilities player=p2 queue_len=0
[QUEUE_DIAG] available_indices=[]
[QUEUE_DIAG] process_player_abilities player=p2 queue_len=0
[QUEUE_DIAG] available_indices=[]
[QUEUE_DIAG] process_player_abilities player=p2 queue_len=0
[QUEUE_DIAG] available_indices=[]
[QUEUE_DIAG] enqueue player=p1 card_no=PL!-bp3-012-N
[QUEUE_DIAG] process_player_abilities player=p1 queue_len=1
[QUEUE_DIAG] available_indices=[0]
[PCA_ENTER] has_resolver=false
[PCA] resolve_ability start
[AB]ABILITY "南ことり" (4949)
[AB]  TRIGGER ライブ開始時 
[AB]  TEXT {{live_start.png|ライブ開始時}}{{heart_01.png|heart01}}か{{heart_03.png|heart03}}か{{heart_06.png|heart06}}のうち、1つを選ぶ。ライブ終了時まで、自分の成功ライブカード置き場にあるカード1枚につき、選んだハートを1つ得る。
[AB]EFFECT multi-step (2 sub-actions)
[AB]EFFECT multi-step (2 sub-actions)
[EXEC_ACTION] action_type=Sequential has_steps=false has_actions=true
[SEQ_ENTRY] execute_sequential_effect: action=sequential conditional=false is_further=false actions=2
[SEQ_TRACE] _repeat=0 i=0 action=select
[AB]EFFECT select 1 card from ?
[AB]EFFECT select 1 card from ?
[EXEC_ACTION] action_type=Select has_steps=false has_actions=false
[SEQ_TRACE] after execute: pending=true
[PCA] resolve_ability OK
[PCA] after resolve: pending=true
[PCA_G1] targets=false spawn=None
[RPC] pending_commands_count=1
[RPC] executing effect action=gain_resource target=Some("self")
[AB]EFFECT gain 1 heart for live_end
[AB]EFFECT gain 1 heart for live_end
[EXEC_ACTION] action_type=GainResource has_steps=false has_actions=false
[GR_ENTER] resource=Some("heart") count=Some(1) target_count=None source=None card_type=None target=Some("self") exclude_self=None
[APP_IDS] appeared_ids={} all_candidates before=[]
[RPC] after execute: pending=false
[RWC_BRANCH] cost_was_paid=true effect_started=true had_pending=true optional_skipped=false pending_cleared=false effect_ready=false
[QUEUE_DIAG] process_player_abilities player=p1 queue_len=1
[QUEUE_DIAG] available_indices=[]

thread 'test_modules::victory_road_test::non_member_on_stage_no_trigger' (10464) panicked at tests\test_modules\victory_road_test.rs:278:5:
Member should still get all-heart

---- test_modules::victory_road_test::two_members_both_get_all_heart stdout ----
[QUEUE_DIAG] process_player_abilities player=p1 queue_len=0
[QUEUE_DIAG] available_indices=[]
[QUEUE_DIAG] process_player_abilities player=p2 queue_len=0
[QUEUE_DIAG] available_indices=[]
[QUEUE_DIAG] process_player_abilities player=p2 queue_len=0
[QUEUE_DIAG] available_indices=[]
[QUEUE_DIAG] process_player_abilities player=p2 queue_len=0
[QUEUE_DIAG] available_indices=[]
[QUEUE_DIAG] process_player_abilities player=p2 queue_len=0
[QUEUE_DIAG] available_indices=[]
[QUEUE_DIAG] process_player_abilities player=p2 queue_len=0
[QUEUE_DIAG] available_indices=[]
[QUEUE_DIAG] process_player_abilities player=p2 queue_len=0
[QUEUE_DIAG] available_indices=[]
[QUEUE_DIAG] enqueue player=p1 card_no=PL!-bp3-011-N
[QUEUE_DIAG] enqueue player=p1 card_no=PL!-bp3-012-N
[QUEUE_DIAG] process_player_abilities player=p1 queue_len=2
[QUEUE_DIAG] available_indices=[0, 1]
[PCA_ENTER] has_resolver=false
[PCA] resolve_ability start
[AB]ABILITY "絢瀬絵里" (7419)
[AB]  TRIGGER ライブ開始時 
[AB]  TEXT {{live_start.png|ライブ開始時}}{{heart_01.png|heart01}}か{{heart_03.png|heart03}}か{{heart_06.png|heart06}}のうち、1つを選ぶ。ライブ終了時まで、自分の成功ライブカード置き場にあるカード1枚につき、選んだハートを1つ得る。
[AB]EFFECT multi-step (2 sub-actions)
[AB]EFFECT multi-step (2 sub-actions)
[EXEC_ACTION] action_type=Sequential has_steps=false has_actions=true
[SEQ_ENTRY] execute_sequential_effect: action=sequential conditional=false is_further=false actions=2
[SEQ_TRACE] _repeat=0 i=0 action=select
[AB]EFFECT select 1 card from ?
[AB]EFFECT select 1 card from ?
[EXEC_ACTION] action_type=Select has_steps=false has_actions=false
[SEQ_TRACE] after execute: pending=true
[PCA] resolve_ability OK
[PCA] after resolve: pending=true
[PCA_G1] targets=false spawn=None
[RPC] pending_commands_count=1
[RPC] executing effect action=gain_resource target=Some("self")
[AB]EFFECT gain 1 heart for live_end
[AB]EFFECT gain 1 heart for live_end
[EXEC_ACTION] action_type=GainResource has_steps=false has_actions=false
[GR_ENTER] resource=Some("heart") count=Some(1) target_count=None source=None card_type=None target=Some("self") exclude_self=None
[APP_IDS] appeared_ids={} all_candidates before=[]
[RPC] after execute: pending=false
[RWC_BRANCH] cost_was_paid=true effect_started=true had_pending=true optional_skipped=false pending_cleared=false effect_ready=false
[QUEUE_DIAG] process_player_abilities player=p1 queue_len=2
[QUEUE_DIAG] available_indices=[1]
[PCA_ENTER] has_resolver=false
[PCA] resolve_ability start
[AB]ABILITY "南ことり" (4949)
[AB]  TRIGGER ライブ開始時 
[AB]  TEXT {{live_start.png|ライブ開始時}}{{heart_01.png|heart01}}か{{heart_03.png|heart03}}か{{heart_06.png|heart06}}のうち、1つを選ぶ。ライブ終了時まで、自分の成功ライブカード置き場にあるカード1枚につき、選んだハートを1つ得る。
[AB]EFFECT multi-step (2 sub-actions)
[AB]EFFECT multi-step (2 sub-actions)
[EXEC_ACTION] action_type=Sequential has_steps=false has_actions=true
[SEQ_ENTRY] execute_sequential_effect: action=sequential conditional=false is_further=false actions=2
[SEQ_TRACE] _repeat=0 i=0 action=select
[AB]EFFECT select 1 card from ?
[AB]EFFECT select 1 card from ?
[EXEC_ACTION] action_type=Select has_steps=false has_actions=false
[SEQ_TRACE] after execute: pending=true
[PCA] resolve_ability OK
[PCA] after resolve: pending=true
